username,sn,phrase,date,key,action,time
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,L,Down,694801609
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,L,Up,694801703
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,H,Down,694801796
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,H,Up,694801890
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,B,Down,694801953
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,B,Up,694802046
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,Y,Down,694802078
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,Y,Up,694802171
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,J,Down,694802218
george,7.0,dslhbyj,2018-06-03 12:58:59.308621,J,Up,694802296
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,D,Down,694802734
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,S,Down,694802812
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,D,Up,694802875
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,S,Up,694802921
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,L,Down,694803046
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,L,Up,694803140
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,H,Down,694803234
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,H,Up,694803328
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,B,Down,694803390
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,B,Up,694803500
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,Y,Down,694803515
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,Y,Up,694803609
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,J,Down,694803640
george,8.0,dslhbyj,2018-06-03 12:59:00.733018,J,Up,694803718
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,D,Down,694804078
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,S,Down,694804140
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,D,Up,694804187
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,S,Up,694804250
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,L,Down,694804484
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,L,Up,694804562
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,H,Down,694804687
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,H,Up,694804765
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,B,Down,694804828
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,B,Up,694804953
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,Y,Down,694804984
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,Y,Up,694805078
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,J,Down,694805171
george,9.0,dslhbyj,2018-06-03 12:59:02.405572,J,Up,694805250
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,D,Down,694805968
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,S,Down,694806046
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,D,Up,694806093
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,S,Up,694806140
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,L,Down,694806265
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,L,Up,694806359
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,H,Down,694806453
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,H,Up,694806546
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,B,Down,694806593
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,B,Up,694806687
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,Y,Down,694806718
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,Y,Up,694806796
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,J,Down,694806828
george,10.0,dslhbyj,2018-06-03 12:59:03.924648,J,Up,694806906
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,D,Down,694807453
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,S,Down,694807531
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,D,Up,694807578
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,S,Up,694807625
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,L,Down,694807875
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,L,Up,694807968
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,H,Down,694808046
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,H,Up,694808156
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,B,Down,694808187
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,B,Up,694808312
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,Y,Down,694808359
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,Y,Up,694808453
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,J,Down,694808453
george,11.0,dslhbyj,2018-06-03 12:59:05.573451,J,Up,694808546
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,D,Down,694809046
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,S,Down,694809125
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,D,Up,694809171
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,S,Up,694809234
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,L,Down,694809406
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,L,Up,694809500
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,H,Down,694809640
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,H,Up,694809718
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,B,Down,694809765
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,B,Up,694809875
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,Y,Down,694809906
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,Y,Up,694810015
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,J,Down,694810046
george,12.0,dslhbyj,2018-06-03 12:59:07.133486,J,Up,694810125
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,D,Down,694810578
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,S,Down,694810656
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,D,Up,694810718
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,S,Up,694810765
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,L,Down,694810921
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,L,Up,694811000
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,H,Down,694811109
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,H,Up,694811187
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,B,Down,694811250
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,B,Up,694811359
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,Y,Down,694811437
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,Y,Up,694811531
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,J,Down,694811593
george,13.0,dslhbyj,2018-06-03 12:59:08.704766,J,Up,694811687
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,D,Down,694812140
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,S,Down,694812218
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,D,Up,694812281
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,S,Up,694812328
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,L,Down,694812437
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,L,Up,694812531
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,H,Down,694812656
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,H,Up,694812734
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,B,Down,694812796
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,B,Up,694812890
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,Y,Down,694812921
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,Y,Up,694813015
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,J,Down,694813031
george,14.0,dslhbyj,2018-06-03 12:59:10.117453,J,Up,694813125
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,D,Down,694813546
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,S,Down,694813625
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,D,Up,694813687
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,S,Up,694813750
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,L,Down,694813843
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,L,Up,694813937
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,H,Down,694814031
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,H,Up,694814140
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,B,Down,694814187
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,B,Up,694814296
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,Y,Down,694814328
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,Y,Up,694814437
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,J,Down,694814468
george,15.0,dslhbyj,2018-06-03 12:59:11.574173,J,Up,694814546
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,D,Down,694814984
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,S,Down,694815062
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,D,Up,694815109
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,S,Up,694815171
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,L,Down,694815359
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,L,Up,694815437
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,H,Down,694815562
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,H,Up,694815656
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,B,Down,694815718
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,B,Up,694815812
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,Y,Down,694815828
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,Y,Up,694815906
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,J,Down,694815921
george,16.0,dslhbyj,2018-06-03 12:59:13.022251,J,Up,694816015
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,D,Down,696846359
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,D,Up,696846468
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,S,Down,696846546
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,S,Up,696846656
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,L,Down,696846859
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,L,Up,696846937
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,H,Down,696847187
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,H,Up,696847250
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,B,Down,696847343
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,B,Up,696847421
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,Y,Down,696847531
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,Y,Up,696847609
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,J,Down,696847718
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,J,Up,696847812
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,Space,Down,696847859
tamara,0.0,dslhbyj ,2018-06-03 13:33:05.328192,Space,Up,696847968
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,D,Down,696851718
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,D,Up,696851796
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,S,Down,696851875
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,S,Up,696851953
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,L,Down,696852265
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,L,Up,696852343
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,H,Down,696852562
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,H,Up,696852656
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,B,Down,696852734
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,B,Up,696852812
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,Y,Down,696852953
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,Y,Up,696853031
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,J,Down,696853156
tamara,1.0,dslhbyj,2018-06-03 13:33:10.646575,J,Up,696853234
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,D,Down,696855125
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,D,Up,696855203
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,S,Down,696855312
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,S,Up,696855406
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,L,Down,696855609
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,L,Up,696855703
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,H,Down,696856000
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,H,Up,696856078
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,B,Down,696856171
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,B,Up,696856265
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,Y,Down,696856406
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,Y,Up,696856484
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,J,Down,696856625
tamara,2.0,dslhbyj,2018-06-03 13:33:13.999138,J,Up,696856703
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,D,Down,696857968
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,D,Up,696858078
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,S,Down,696858187
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,S,Up,696858281
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,L,Down,696858515
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,L,Up,696858609
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,H,Down,696858921
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,H,Up,696859000
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,B,Down,696859109
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,B,Up,696859187
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,Y,Down,696859328
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,Y,Up,696859406
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,J,Down,696859562
tamara,3.0,dslhbyj,2018-06-03 13:33:16.950802,J,Up,696859656
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,D,Down,696860781
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,D,Up,696860875
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,S,Down,696860984
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,S,Up,696861093
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,L,Down,696861265
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,L,Up,696861359
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,H,Down,696861703
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,H,Up,696861781
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,B,Down,696861890
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,B,Up,696861953
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,Y,Down,696862062
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,Y,Up,696862140
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,J,Down,696862250
tamara,4.0,dslhbyj,2018-06-03 13:33:19.719689,J,Up,696862343
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,D,Down,696863515
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,D,Up,696863609
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,S,Down,696863734
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,S,Up,696863828
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,L,Down,696864062
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,L,Up,696864156
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,H,Down,696864390
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,H,Up,696864484
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,B,Down,696864578
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,B,Up,696864671
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,Y,Down,696864796
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,Y,Up,696864875
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,J,Down,696865000
tamara,5.0,dslhbyj,2018-06-03 13:33:22.583668,J,Up,696865093
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,D,Down,696866281
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,D,Up,696866375
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,S,Down,696866484
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,S,Up,696866578
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,L,Down,696866890
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,L,Up,696866968
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,H,Down,696867218
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,H,Up,696867281
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,B,Down,696867375
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,B,Up,696867453
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,Y,Down,696867562
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,Y,Up,696867656
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,J,Down,696867765
tamara,6.0,dslhbyj,2018-06-03 13:33:25.263624,J,Up,696867843
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,D,Down,696868921
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,D,Up,696869015
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,S,Down,696869109
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,S,Up,696869203
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,L,Down,696869390
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,L,Up,696869484
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,H,Down,696870015
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,H,Up,696870093
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,B,Down,696870250
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,B,Up,696870328
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,Y,Down,696870453
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,Y,Up,696870546
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,J,Down,696870640
tamara,7.0,dslhbyj,2018-06-03 13:33:28.104028,J,Up,696870734
tamara,8.0,dslhbyj,2018-06-03 13:33:30.552370,D,Down,696871734
tamara,8.0,dslhbyj,2018-06-03 13:33:30.552370,D,Up,696871828
tamara,8.0,dslhbyj,2018-06-03 13:33:30.552370,S,Down,696871906
tamara,8.0,dslhbyj,2018-06-03 13:33:30.552370,S,Up,696872000
tamara,8.0,dslhbyj,2018-06-03 13:33:30.552370,L,Down,696872218
tamara,8.0,dslhbyj,2018-06-03 13:33:30.552370,L,Up,696872296
tamara,8.0,dslhbyj,2018-06-03 13:33:30.552370,H,Down,696872562
